SK_ID_CURR,TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,NAME_CONTRACT_TYPE,DAYS_CREDIT_mean,DAYS_CREDIT_max,DAYS_CREDIT_min,AMT_CREDIT_SUM_sum,AMT_CREDIT_SUM_mean
0,0,142013.06225314265,118699.10544346269,44399.87606789221,-18938,-1212,Cash loans,,,,,
1,1,46890.280679479154,253542.65584735593,42121.839076294484,-10388,-4994,Revolving loans,-401.0,-401.0,-401.0,58812.23848136441,58812.23848136441
2,1,45541.81144637967,318758.04142771673,10308.677387925538,-14820,-8428,Cash loans,-2593.0,-2169.0,-2834.0,2634817.771502807,878272.5905009356
3,1,88370.09955510918,192813.81876495987,29254.803043665117,-19730,-3312,Revolving loans,-1626.0,-197.0,-2260.0,1784067.5302877412,446016.8825719353
4,1,169611.77222820974,377611.1449974876,8248.87696324858,-7147,-4071,Cash loans,-1343.0,-626.0,-2060.0,946350.0271463206,473175.0135731603
5,1,84830.84960955392,182979.0077918945,7748.896640058858,-15808,-1096,Revolving loans,-2825.0,-2825.0,-2825.0,504079.6767748979,504079.6767748979
6,1,169659.59647764388,96612.76769613852,6966.633059600781,-11524,-4778,Cash loans,-2498.0,-2498.0,-2498.0,452571.473747296,452571.473747296
7,0,35659.53089941505,149217.16052884812,19876.01674507986,-11563,-5849,Revolving loans,-2054.0,-2054.0,-2054.0,640483.4424104637,640483.4424104637
8,0,62399.82512009804,63737.01628923403,35087.48655262081,-10819,-1412,Cash loans,-765.5,-328.0,-1203.0,1213757.0416355813,606878.5208177906
9,0,67149.27913144845,130072.40456732978,12000.857175433179,-20517,-7319,Revolving loans,-2309.5,-1635.0,-2984.0,1718916.6520360685,859458.3260180342
10,1,48078.31033549672,498640.6465435663,26816.409958629705,-10193,-4968,Cash loans,,,,,
11,1,195621.3666365179,366001.73270480544,44041.3773663426,-21078,-5558,Revolving loans,-1790.0,-1210.0,-2370.0,1570335.3715808594,785167.6857904297
12,1,69618.13157991788,341494.7890909295,11874.725705262472,-17548,-9072,Cash loans,-2450.0,-1677.0,-2951.0,308529.42367575516,102843.14122525172
13,1,196156.11203935897,328726.7156975761,18097.00107573624,-14064,-113,Revolving loans,-188.5,-74.0,-303.0,1059971.6135434553,529985.8067717276
14,1,47834.73095320999,257555.72632376416,38905.24114696633,-23140,-4269,Cash loans,-2242.5,-1876.0,-2609.0,1105173.5615938436,552586.7807969218
15,1,140525.7837724005,262945.11018084176,26379.06059555986,-22080,-4631,Revolving loans,-1277.0,-40.0,-2708.0,1984980.1032931842,496245.02582329605
16,1,91391.88588560044,165647.97593348485,35791.28435479924,-23752,-3850,Cash loans,-1758.5,-1585.0,-1932.0,533351.4395919023,266675.71979595115
17,1,136953.4930232066,146076.39633457264,30686.855617897636,-19411,-8320,Revolving loans,,,,,
18,1,120667.7376074256,113776.49370337898,6734.589503559161,-7609,-1982,Cash loans,-999.75,-478.0,-1287.0,2183761.7165032215,545940.4291258054
19,1,142350.44983491275,202331.59440464186,19770.649490423068,-15405,-2417,Revolving loans,,,,,
20,0,53566.62348269525,283598.41399039153,48862.66759181682,-22225,-1015,Cash loans,-1397.5,-1187.0,-1608.0,1234451.7462572986,617225.8731286493
21,1,32111.349807293915,70154.56244725815,19206.202279978617,-8350,-5837,Revolving loans,,,,,
22,1,44596.76365616225,492151.73753835796,15393.10997867797,-18014,-6783,Cash loans,-2703.0,-2703.0,-2703.0,95663.32570280255,95663.32570280255
23,0,115624.99615600445,387939.863404927,32470.691768759236,-17362,-5769,Revolving loans,-676.0,-676.0,-676.0,337024.5579176703,337024.5579176703
24,1,166864.35988582467,321697.99048046034,38873.998928487315,-20339,-4815,Cash loans,-2039.5,-1491.0,-2588.0,1566009.9325124817,783004.9662562408
25,1,126752.85554924326,371144.94737072854,9633.675242829067,-18745,-5558,Revolving loans,-1579.0,-807.0,-2974.0,2101262.020053677,700420.6733512256
26,0,63647.478458154364,198649.23110964714,42740.499409908596,-20753,-1188,Cash loans,-210.0,-210.0,-210.0,641212.3027340939,641212.3027340939
27,1,36840.13284318131,428352.8239575215,42119.31489009454,-7777,-9924,Revolving loans,-1531.3333333333333,-406.0,-2518.0,547612.2641125792,182537.42137085972
28,1,154182.04153218123,470826.30540859373,35639.857663982955,-23304,-4054,Cash loans,-2275.0,-2275.0,-2275.0,569909.0268839835,569909.0268839835
29,1,68572.24134929948,485516.33270027506,16967.603822743895,-12269,-7597,Revolving loans,-1108.6666666666667,-474.0,-1790.0,1275019.0782081408,425006.3594027136
30,0,118000.42927291612,199459.74659356714,39465.63973025069,-23012,-9539,Cash loans,-960.0,-960.0,-960.0,33806.05458960439,33806.05458960439
31,1,132575.21844509695,431598.94556946814,25362.867137871646,-23637,-1019,Revolving loans,-1237.6666666666667,-260.0,-2425.0,2070471.120451668,690157.040150556
32,0,181445.57414179435,403006.2833388729,39369.402930358876,-15546,-6164,Cash loans,,,,,
33,1,168069.2519395687,333313.98863165814,26252.371636539894,-24716,-5458,Revolving loans,-849.25,-257.0,-1493.0,2210973.1400820957,552743.2850205239
34,1,180438.27071254098,472653.221363267,45779.37489082824,-18797,-6034,Cash loans,-1141.0,-1141.0,-1141.0,323041.83515344764,323041.83515344764
35,1,112094.9071342814,392619.6475604854,49136.99822126204,-24622,-6540,Revolving loans,,,,,
36,1,32450.95812304587,461363.36054836976,46039.016699375716,-24221,-465,Cash loans,-1879.5,-563.0,-2552.0,3133814.976896474,783453.7442241185
37,0,53045.73237220358,476414.1464362094,30218.774052251727,-9251,-7918,Revolving loans,-2664.0,-2378.0,-2950.0,1082069.9242789163,541034.9621394582
38,0,102630.61578233319,358247.6571936376,33853.24268615603,-14309,-2182,Cash loans,-1870.6666666666667,-1209.0,-2875.0,1467232.5469873603,489077.5156624534
39,0,188694.97400348302,475970.2312052468,10661.429242706705,-11159,-1464,Revolving loans,-1687.6666666666667,-153.0,-2598.0,1693603.6876246626,564534.5625415542
40,0,72341.34240785801,370290.98366372846,8907.024952959215,-9538,-1899,Cash loans,-742.0,-742.0,-742.0,63050.264912676066,63050.264912676066
41,0,116867.97764434597,330880.97764795244,17089.6919440159,-9473,-2863,Revolving loans,,,,,
42,1,143782.28891175933,361074.5806103245,28292.605665821073,-10855,-2650,Cash loans,-385.0,-385.0,-385.0,177890.7334211806,177890.7334211806
43,0,148898.64436008467,235149.43210760583,12062.406668754858,-16784,-591,Revolving loans,-1746.3333333333333,-422.0,-2520.0,1859332.4598287956,619777.4866095985
44,1,65099.05416827919,362223.30504958826,32001.87772042421,-22485,-4396,Cash loans,,,,,
45,0,63752.514414272315,248043.27292490413,11366.278924384313,-9624,-513,Revolving loans,-2635.0,-2635.0,-2635.0,578172.3217461243,578172.3217461243
46,0,102938.68272424728,474941.4221070579,19093.251535897572,-7860,-8610,Cash loans,-1625.6666666666667,-1006.0,-2878.0,2407781.303795904,401296.883965984
47,0,175032.5310060568,249771.66759162437,32492.846475941187,-17808,-6373,Revolving loans,-761.5,-153.0,-1370.0,1046160.5712309491,523080.28561547457
48,0,188829.14665620652,361526.9219644254,47246.13567097391,-19322,-328,Cash loans,-1001.0,-575.0,-1589.0,1667333.3738387502,416833.34345968754
49,1,93806.69264054236,411204.686903824,48411.068766170836,-15564,-7602,Revolving loans,,,,,
50,1,48510.839587886076,211251.0193017393,31622.431585139602,-11141,-9322,Cash loans,-507.0,-58.0,-1066.0,2665903.821306817,666475.9553267042
51,1,55207.28004608522,115690.67670627456,48189.80303384114,-8978,-3446,Revolving loans,-1072.0,-1072.0,-1072.0,346678.4953772518,346678.4953772518
